user,item,score
26,605,1
26,2011,1
26,3098,1
26,1457,1
26,1961,1
26,3108,1
26,1270,1
26,994,1
26,3638,1
26,344,1
26,1721,1
26,381,1
26,248,1
26,3194,1
26,2875,1
26,3039,1
26,1003,1
26,38,1
26,719,1
26,587,1
26,1517,1
26,1097,1
26,1259,1
26,350,1
26,736,1
26,1285,1
26,3252,1
26,195,1
26,1307,1
26,1833,1
26,2003,1
26,380,1
26,3268,1
26,1388,1
26,2950,1
26,3261,1
26,2316,1
26,1593,1
26,424,1
26,1588,1
26,2268,1
26,1247,1
26,368,1
26,208,1
27,1265,1
27,1276,1
27,1997,1
27,1207,1
27,1097,1
27,916,1
27,1250,1
27,858,1
27,1722,1
27,1252,1
28,930,1
28,1097,1
28,1968,1
28,928,1
28,1956,1
28,3548,1
28,357,1
28,1285,1
28,778,1
28,1200,1
28,266,1
28,3793,1
28,2174,1
28,454,1
29,1356,1
29,1127,1
29,1262,1
29,3740,1
29,1287,1
29,3769,1
29,2872,1
29,260,1
29,2193,1
29,2490,1
29,1242,1
29,1291,1
29,1376,1
29,1527,1
29,2944,1
29,2916,1
29,2406,1
30,1097,1
30,3105,1
30,1545,1
30,2966,1
30,1617,1
31,2080,1
31,2780,1
31,3640,1
31,440,1
31,356,1
31,2078,1
31,3040,1
31,3516,1
31,2792,1
31,1297,1
31,1269,1
31,3200,1
31,2144,1
31,1307,1
31,1276,1
32,1834,1
32,457,1
32,1956,1
32,745,1
32,3101,1
32,1358,1
32,2762,1
33,1247,1
33,3340,1
33,3359,1
33,1253,1
33,230,1
33,1269,1
33,1291,1
33,1085,1
33,1834,1
33,1088,1
33,1104,1
33,2071,1
33,1345,1
33,318,1
33,2398,1
33,345,1
33,927,1
33,1343,1
33,36,1
33,2159,1
33,969,1
33,3098,1
33,2554,1
33,3398,1
33,1302,1
33,2947,1
33,1259,1
33,1265,1
33,316,1
33,1680,1
33,904,1
33,2662,1
33,3671,1
33,1663,1
33,1246,1
33,2916,1
33,2109,1
33,3683,1
33,2944,1
33,3386,1
33,1222,1
33,509,1
33,150,1
33,1240,1
33,2176,1
33,2455,1
33,2932,1
33,2791,1
33,912,1
33,924,1
33,300,1
33,1207,1
34,2248,1
34,1270,1
34,539,1
34,3388,1
34,587,1
34,2791,1
34,3868,1
34,2291,1
34,3450,1
34,3526,1
34,1207,1
34,3264,1
34,3712,1
34,1722,1
34,2416,1
34,1028,1
34,2261,1
34,2109,1
34,597,1
34,837,1
34,2396,1
34,2108,1
34,2369,1
35,969,1
35,2951,1
35,2087,1
35,1302,1
35,2947,1
35,3083,1
35,2080,1
35,3566,1
35,1370,1
35,1252,1
35,154,1
35,36,1
35,2078,1
35,1419,1
35,3365,1
35,2692,1
35,2762,1
35,1955,1
35,800,1
35,945,1
35,2352,1
35,1674,1
35,1704,1
35,592,1
35,3584,1
36,1136,1
36,1092,1
36,3359,1
36,3821,1
36,1285,1
36,1586,1
36,2671,1
36,247,1
36,3072,1
36,2321,1
36,1674,1
36,2683,1
36,1963,1
36,256,1
36,3424,1
36,1676,1
36,2716,1
36,3552,1
36,2541,1
36,3527,1
36,47,1
36,2763,1
36,2273,1
36,912,1
36,2662,1
36,2490,1
36,3793,1
36,2081,1
36,3174,1
36,2013,1
36,1875,1
36,1227,1
36,3827,1
36,2418,1
36,2687,1
36,2115,1
36,1909,1
36,229,1
36,368,1
36,1172,1
36,30,1
36,172,1
36,1370,1
36,3196,1
36,2890,1
36,2802,1
36,1616,1
36,2058,1
36,3526,1
36,587,1
36,356,1
37,2108,1
37,912,1
37,2406,1
37,597,1
37,1210,1
37,1307,1
37,47,1
37,236,1
38,48,1
38,1704,1
38,1721,1
38,2396,1
38,17,1
38,2297,1
38,2431,1
38,265,1
38,1801,1
38,2171,1
38,1353,1
38,539,1
38,2805,1
39,3300,1
39,86,1
39,1721,1
39,3113,1
39,3751,1
39,3793,1
39,2763,1
39,2997,1
39,2906,1
39,3175,1
40,3269,1
40,688,1
40,1198,1
40,920,1
40,1196,1
40,421,1
40,60,1
40,2,1
40,1375,1
40,912,1
40,2816,1
40,1208,1
40,173,1
40,3927,1
41,3210,1
41,2338,1
41,1196,1
41,1643,1
42,1265,1
42,165,1
42,3793,1
42,1876,1
42,1909,1
42,2001,1
42,1297,1
42,2915,1
42,2100,1
42,3175,1
42,3868,1
42,2013,1
42,3526,1
42,2144,1
42,2530,1
42,1954,1
42,969,1
42,2393,1
42,788,1
42,3448,1
42,2115,1
42,1608,1
42,2985,1
42,1375,1
42,589,1
42,923,1
42,3555,1
42,2366,1
42,1036,1
42,3471,1
42,1127,1
42,10,1
42,349,1
43,3114,1
43,1961,1
43,2394,1
43,2369,1
44,1240,1
44,1394,1
44,2115,1
44,969,1
44,2968,1
44,592,1
44,589,1
44,1374,1
44,2366,1
44,1265,1
44,2406,1
44,1136,1
44,3264,1
44,3362,1
44,2174,1
44,1982,1
44,2396,1
44,1952,1
44,317,1
44,380,1
44,1210,1
44,3771,1
44,1198,1
44,2640,1
44,1527,1
44,3717,1
45,2243,1
45,1680,1
45,1968,1
45,3705,1
45,1018,1
45,3358,1
45,2718,1
45,440,1
45,1632,1
45,2340,1
45,3076,1
45,1265,1
45,2629,1
45,469,1
45,633,1
45,2100,1
45,1188,1
45,1292,1
45,2791,1
45,1821,1
45,2248,1
45,3257,1
45,235,1
45,3524,1
45,1304,1
45,2723,1
45,195,1
45,2155,1
45,2292,1
45,1566,1
45,914,1
45,2297,1
45,3,1
45,355,1
45,1247,1
45,2012,1
45,1784,1
45,2717,1
45,2581,1
45,3244,1
46,1980,1
46,1986,1
46,1976,1
46,1971,1
46,1972,1
46,2523,1
47,1956,1
47,17,1
47,1208,1
48,1772,1
48,3213,1
48,2723,1
48,1028,1
48,150,1
48,912,1
48,208,1
48,3033,1
48,3439,1
48,880,1
48,2985,1
48,104,1
48,1762,1
48,3421,1
48,592,1
48,3354,1
48,329,1
48,1356,1
48,923,1
48,2046,1
48,21,1
48,357,1
48,110,1
48,569,1
48,520,1
48,3527,1
48,66,1
48,2093,1
48,1085,1
48,1944,1
48,3051,1
48,3450,1
48,1721,1
48,1097,1
48,2288,1
48,832,1
48,1909,1
48,1009,1
48,2302,1
48,2687,1
48,719,1
48,158,1
48,653,1
48,380,1
48,3397,1
48,2413,1
48,36,1
48,2530,1
48,48,1
48,2581,1
48,1020,1
48,588,1
48,276,1
48,15,1
48,2643,1
48,377,1
48,261,1
48,2012,1
48,2427,1
48,514,1
48,1370,1
48,2193,1
48,1288,1
48,1007,1
48,2144,1
48,2405,1
48,509,1
48,1920,1
48,2011,1
48,3261,1
48,1254,1
48,589,1
48,516,1
48,1608,1
48,1210,1
48,3614,1
48,1304,1
48,2094,1
48,318,1
48,913,1
48,3081,1
48,2268,1
48,2762,1
48,1287,1
49,2294,1
49,2194,1
49,3438,1
49,595,1
49,2394,1
49,377,1
49,1527,1
49,3751,1
49,198,1
49,589,1
49,1036,1
49,2763,1
49,1566,1
49,494,1
49,349,1
50,3509,1
50,2948,1
50,2338,1
50,3717,1
51,3617,1
51,3114,1
51,588,1
51,2396,1
51,3286,1
51,1485,1
52,3107,1
52,3821,1
52,380,1
52,144,1
52,145,1
52,6,1
52,353,1
52,3252,1
52,423,1
52,555,1
53,764,1
53,2017,1
53,233,1
53,260,1
53,456,1
53,3605,1
53,3452,1
53,2094,1
53,1036,1
53,2369,1
53,588,1
53,3686,1
53,1321,1
53,1769,1
53,2717,1
53,2916,1
53,2322,1
53,2377,1
53,1648,1
53,1270,1
53,3157,1
53,3802,1
53,492,1
53,1499,1
53,551,1
53,2642,1
53,3660,1
53,1392,1
53,2080,1
53,1009,1
53,2750,1
53,1357,1
53,2193,1
53,1882,1
53,1051,1
53,1658,1
53,2116,1
53,2841,1
53,3701,1
53,32,1
53,532,1
53,788,1
53,2118,1
53,1590,1
53,1623,1
53,522,1
53,272,1
53,188,1
53,1097,1
53,2581,1
53,1222,1
53,2450,1
53,1704,1
53,377,1
53,2781,1
53,2968,1
53,1199,1
53,3246,1
53,2420,1
53,3509,1
53,1350,1
53,2490,1
53,2058,1
53,1425,1
53,1619,1
53,1466,1
53,316,1
53,1674,1
53,1278,1
53,17,1
53,3448,1
53,21,1
53,1952,1
53,950,1
53,1527,1
53,1186,1
53,3668,1
53,2761,1
53,427,1
53,2078,1
53,2802,1
53,35,1
53,412,1
53,3285,1
53,3424,1
53,3505,1
53,2143,1
53,3863,1
53,565,1
53,3745,1
53,592,1
53,832,1
53,1271,1
54,1641,1
54,1292,1
54,1234,1
54,3362,1
54,909,1
55,110,1
55,318,1
55,2762,1
55,105,1
56,3948,1
56,1704,1
56,2329,1
56,25,1
56,2028,1
56,318,1
56,161,1
56,2542,1
56,1845,1
57,1199,1
57,1242,1
57,3717,1
57,891,1
57,3286,1
57,2791,1
57,70,1
57,1258,1
58,2668,1
58,2076,1
58,95,1
58,2871,1
58,1356,1
58,2692,1
58,2662,1
58,903,1
58,541,1
58,357,1
58,2529,1
58,1883,1
58,3175,1
58,2329,1
58,2735,1
58,2363,1
58,2968,1
58,1261,1
58,2530,1
58,2949,1
58,1997,1
58,1268,1
58,2997,1
58,596,1
58,3704,1
58,2808,1
58,562,1
58,880,1
58,2407,1
58,2846,1
58,2991,1
58,2078,1
58,1301,1
58,435,1
58,1694,1
58,2728,1
58,954,1
58,1225,1
58,3033,1
58,2321,1
58,3578,1
58,3274,1
58,1124,1
58,1231,1
58,778,1
58,2408,1
58,2791,1
58,1259,1
58,2409,1
58,3527,1
58,788,1
58,1246,1
58,3698,1
58,1186,1
58,2640,1
58,110,1
58,2005,1
58,2989,1
58,3328,1
58,3148,1
58,3552,1
58,1287,1
58,2744,1
58,1375,1
59,930,1
59,950,1
59,928,1
59,2692,1
59,1300,1
59,2243,1
59,900,1
59,1225,1
59,1617,1
59,2065,1
59,945,1
59,2660,1
59,1960,1
59,1250,1
59,1653,1
59,920,1
59,1265,1
59,3469,1
59,1230,1
59,1217,1
59,2966,1
59,1228,1
59,2712,1
59,1172,1
59,1949,1
59,377,1
59,36,1
59,1935,1
59,1088,1
60,329,1
60,3489,1
60,2045,1
60,158,1
60,1617,1
60,1589,1
60,3176,1
60,2390,1
60,3386,1
60,10,1
60,1372,1
61,1721,1
61,3564,1
61,3452,1
61,3882,1
61,3190,1
61,3252,1
62,3471,1
62,265,1
62,3362,1
62,1958,1
62,3101,1
62,3841,1
62,1254,1
62,3705,1
62,1944,1
62,2717,1
62,1094,1
62,237,1
62,750,1
62,451,1
62,2243,1
62,1212,1
62,1345,1
62,230,1
62,3201,1
62,2641,1
62,2252,1
62,329,1
62,3735,1
62,1678,1
62,3072,1
62,1961,1
62,2018,1
62,454,1
62,3176,1
62,2752,1
62,2147,1
62,1252,1
62,3334,1
62,1222,1
62,912,1
62,508,1
62,2408,1
62,1284,1
62,2728,1
62,592,1
62,1952,1
62,1207,1
62,2366,1
62,1735,1
62,1938,1
62,1246,1
62,2802,1
62,79,1
62,1950,1
62,3200,1
62,1242,1
62,2413,1
62,1029,1
62,350,1
62,1589,1
62,1541,1
62,457,1
62,640,1
62,2919,1
62,1103,1
62,541,1
62,2069,1
62,2352,1
62,2194,1
62,2268,1
62,1089,1
62,1964,1
62,1625,1
63,2502,1
63,2806,1
63,2713,1
63,2759,1
63,2580,1
63,912,1
63,3273,1
63,2310,1
63,2826,1
63,223,1
63,750,1
63,2490,1
63,2505,1
63,2976,1
63,1707,1
64,2710,1
64,1214,1
64,1215,1
64,3555,1
65,1036,1
65,3717,1
65,434,1
65,3114,1
65,2058,1
65,1586,1
65,3753,1
65,2406,1
65,2115,1
65,2991,1
65,2431,1
65,1094,1
65,380,1
65,592,1
65,1374,1
65,2762,1
65,3147,1
66,2791,1
66,637,1
66,344,1
66,2694,1
67,3471,1
67,318,1
67,1704,1
67,2929,1
67,1408,1
67,923,1
67,3362,1
67,1939,1
67,1213,1
67,1997,1
68,1968,1
68,3467,1
68,1136,1
68,2791,1
68,2997,1
68,1256,1
68,3578,1
68,1500,1
68,3421,1
69,2890,1
69,1904,1
69,17,1
69,1120,1
69,1635,1
69,161,1
69,272,1
69,14,1
69,562,1
70,2599,1
70,2770,1
70,908,1
70,2762,1
70,2694,1
70,43,1
70,2997,1
70,3157,1
70,3273,1
71,3298,1
71,2792,1
71,1198,1
71,223,1
71,3717,1
72,1784,1
72,3175,1
72,1188,1
72,356,1
72,2359,1
72,3753,1
72,3897,1
73,377,1
73,1037,1
73,1394,1
73,434,1
73,2046,1
73,3767,1
73,1004,1
73,1270,1
73,1198,1
73,2193,1
73,2692,1
73,1356,1
73,1606,1
73,1676,1
73,3793,1
73,3087,1
73,1210,1
73,2053,1
73,2011,1
73,2334,1
73,3175,1
73,3208,1
73,464,1
73,208,1
73,1265,1
73,185,1
73,2375,1
73,223,1
73,1375,1
73,592,1
73,3717,1
73,1968,1
73,1200,1
73,2826,1
73,3868,1
74,1732,1
74,1617,1
74,1304,1
74,858,1
74,1721,1
74,1066,1
75,551,1
75,13,1
75,1806,1
75,837,1
75,2089,1
75,2124,1
75,2294,1
75,631,1
75,2096,1
75,2559,1
75,158,1
75,1210,1
75,2761,1
75,1029,1
75,60,1
75,2083,1
75,317,1
75,2081,1
75,1022,1
75,107,1
75,87,1
75,2059,1
75,2384,1
75,1920,1
75,2080,1
76,2912,1
76,474,1
76,3593,1
76,497,1
76,800,1
76,318,1
76,745,1
76,2890,1
76,1912,1
76,3316,1
76,2542,1
77,2723,1
77,2710,1
77,2770,1
77,2599,1
77,3298,1
77,3753,1
77,3081,1
78,1517,1
78,938,1
78,2396,1
78,2539,1
78,1265,1
78,2321,1
78,2384,1
78,1024,1
78,1414,1
78,3358,1
78,2302,1
78,500,1
78,144,1
78,1171,1
78,3599,1
78,1641,1
78,2759,1
78,2096,1
78,2436,1
78,1777,1
79,3483,1
79,2407,1
79,3624,1
79,2024,1
79,3512,1
80,1566,1
80,3114,1
80,3147,1
80,3247,1
80,48,1
80,597,1
80,24,1
81,1304,1
81,1221,1
81,111,1
81,1258,1
81,2010,1
81,1394,1
81,3683,1
81,968,1
81,942,1
81,2303,1
81,69,1
81,1300,1
82,3273,1
82,3147,1
82,3156,1
82,474,1
82,3044,1
82,3100,1
82,379,1
82,318,1
82,1590,1
82,1704,1
82,161,1
82,185,1
82,32,1
82,349,1
82,350,1
82,2501,1
82,832,1
83,2959,1
83,2546,1
83,2336,1
83,2724,1
83,2174,1
83,2581,1
83,3114,1
83,3081,1
83,1196,1
83,2396,1
83,2390,1
83,2013,1
83,3578,1
83,317,1
83,968,1
84,457,1
84,1240,1
84,750,1
84,2985,1
84,1799,1
85,3821,1
85,3238,1
85,3826,1
85,3755,1
85,2710,1
86,2716,1
86,3269,1
86,3489,1
86,1013,1
86,3175,1
86,3147,1
86,1088,1
87,1785,1
87,377,1
87,145,1
87,3555,1
87,3384,1
87,589,1
87,1032,1
87,3793,1
88,1207,1
88,1198,1
88,1228,1
88,1208,1
88,1230,1
88,2321,1
88,1747,1
88,1307,1
88,1704,1
88,1674,1
88,1594,1
88,3334,1
89,3740,1
89,1961,1
89,2028,1
90,858,1
90,788,1
90,2012,1
90,383,1
90,235,1
90,185,1
90,344,1
90,2331,1
90,3751,1
90,3264,1
90,1485,1
90,3005,1
90,2170,1
90,2792,1
90,1020,1
90,440,1
90,2335,1
90,3745,1
90,3863,1
90,1049,1
90,1284,1
90,377,1
90,1391,1
90,1858,1
90,903,1
90,150,1
90,1586,1
90,1449,1
90,1401,1
90,2712,1
90,1627,1
91,3035,1
91,21,1
91,2174,1
91,110,1
91,921,1
91,514,1
92,356,1
92,2336,1
92,3743,1
92,3147,1
92,3536,1
92,1022,1
92,3107,1
92,3225,1
92,1136,1
92,2502,1
92,2038,1
92,2140,1
92,2724,1
92,2174,1
92,1033,1
92,3033,1
92,318,1
92,1035,1
92,1750,1
92,486,1
92,3513,1
92,2048,1
92,1265,1
92,514,1
92,2353,1
92,2888,1
92,2699,1
92,1479,1
92,1882,1
92,2541,1
92,1271,1
92,1097,1
92,2294,1
92,1411,1
92,1673,1
92,2701,1
92,1099,1
92,60,1
92,2011,1
92,239,1
92,3238,1
92,3034,1
92,3526,1
92,2123,1
92,3257,1
92,1024,1
92,558,1
92,1582,1
92,1821,1
92,3825,1
92,1784,1
92,2763,1
92,3189,1
92,2762,1
92,2407,1
92,2559,1
92,3753,1
92,1391,1
92,2826,1
92,160,1
92,1595,1
93,588,1
93,1215,1
93,3267,1
93,1210,1
93,2617,1
93,3697,1
93,1387,1
93,1240,1
93,736,1
93,2723,1
93,434,1
93,2409,1
93,1608,1
93,2990,1
93,466,1
93,2640,1
93,485,1
93,1499,1
93,380,1
93,3444,1
93,2692,1
93,2194,1
93,1127,1
93,592,1
93,555,1
93,2139,1
93,3638,1
93,1377,1
93,1954,1
93,2808,1
93,3527,1
94,2377,1
94,2085,1
94,1130,1
94,1961,1
95,2542,1
95,3129,1
95,3246,1
95,2490,1
95,446,1
95,349,1
95,2268,1
95,1196,1
95,2321,1
95,3175,1
95,1542,1
95,345,1
95,3147,1
95,356,1
96,318,1
96,36,1
96,3753,1
96,3148,1
96,3105,1
96,474,1
96,356,1
96,1242,1
96,2396,1
96,1207,1
96,830,1
96,1694,1
97,1997,1
97,318,1
97,908,1
97,1449,1
97,1252,1
97,1596,1
97,942,1
97,1078,1
97,3365,1
97,1208,1
97,3204,1
97,3359,1
97,2028,1
97,2565,1
97,1303,1
97,1250,1
97,1212,1
97,2904,1
97,928,1
97,1214,1
97,912,1
98,1997,1
98,318,1
98,2791,1
99,3821,1
99,1625,1
99,3896,1
99,3617,1
99,2144,1
99,3285,1
99,3553,1
99,1262,1
99,3421,1
99,110,1
99,3186,1
99,457,1
99,920,1
99,1097,1
100,1722,1
100,2393,1
100,1375,1
100,2409,1
100,3274,1
100,1196,1
100,2406,1
100,1221,1
100,318,1
100,265,1
100,380,1
100,208,1
101,3755,1
101,2524,1
101,3697,1
101,208,1
101,3841,1
101,21,1
101,292,1
101,2991,1
101,377,1
101,1287,1
101,2405,1
101,2947,1
101,380,1
101,1801,1
101,3208,1
101,3793,1
101,2409,1
102,913,1
102,1097,1
102,3039,1
102,2395,1
102,2949,1
102,2761,1
102,3745,1
102,3793,1
102,2369,1
102,2337,1
102,1266,1
102,2723,1
102,2699,1
102,923,1
102,1127,1
102,2434,1
102,2398,1
102,111,1
102,1722,1
103,3300,1
103,379,1
103,589,1
103,1676,1
103,1608,1
103,2723,1
103,434,1
103,198,1
103,1479,1
103,1917,1
103,1499,1
103,1590,1
103,316,1
103,485,1
103,208,1
103,517,1
103,457,1
104,2574,1
104,223,1
104,3649,1
104,3053,1
104,2826,1
104,2707,1
104,3175,1
105,1196,1
105,2912,1
105,260,1
105,1242,1
105,457,1
105,555,1
105,1408,1
105,1222,1
105,3153,1
105,1127,1
106,920,1
106,357,1
106,1210,1
106,1968,1
106,3044,1
106,265,1
106,2243,1
107,541,1
107,318,1
107,3230,1
107,949,1
107,3340,1
107,2648,1
107,3735,1
107,929,1
107,1084,1
107,1258,1
107,2664,1
107,1283,1
107,924,1
107,1939,1
107,3545,1
107,1721,1
108,1171,1
108,1037,1
108,2792,1
108,3755,1
108,3911,1
109,750,1
109,1920,1
109,1230,1
109,1078,1
109,924,1
109,1028,1
109,1374,1
109,912,1
109,1270,1
109,1376,1
109,3751,1
109,1035,1
110,3300,1
110,3316,1
110,3481,1
110,3701,1
110,2605,1
110,144,1
110,47,1
110,3301,1
110,2542,1
110,2580,1
110,2912,1
111,318,1
111,1625,1
111,1784,1
111,300,1
111,1672,1
111,2359,1
111,254,1
111,852,1
111,1589,1
111,2762,1
111,1617,1
111,1188,1
111,3256,1
111,454,1
112,3683,1
112,1617,1
112,2182,1
112,1022,1
112,595,1
112,1284,1
112,3334,1
112,2761,1
113,2028,1
113,435,1
113,3624,1
113,2717,1
113,3895,1
113,3753,1
113,3793,1
113,185,1
113,3512,1
114,3398,1
114,2664,1
114,13,1
114,1018,1
114,3471,1
114,2081,1
114,2,1
114,1588,1
114,1017,1
114,2089,1
114,2096,1
114,1031,1
114,2354,1
115,3745,1
115,3755,1
115,3101,1
115,3555,1
115,2791,1
116,3744,1
116,1623,1
116,2968,1
116,2568,1
116,2772,1
116,2028,1
116,2826,1
116,968,1
116,1258,1
116,2683,1
116,3174,1
116,3717,1
117,1291,1
117,2808,1
117,1704,1
117,2687,1
117,2121,1
117,2448,1
117,2985,1
117,160,1
117,3013,1
117,552,1
117,2986,1
117,3948,1
117,3671,1
117,2394,1
117,3821,1
117,2665,1
117,3098,1
117,2717,1
117,1210,1
117,2971,1
117,1606,1
117,2288,1
117,1301,1
117,353,1
117,3591,1
117,3793,1
117,2710,1
117,1231,1
117,2334,1
117,1222,1
117,1275,1
117,2005,1
117,1381,1
117,457,1
117,3926,1
117,1148,1
117,3565,1
117,2640,1
117,611,1
117,2643,1
117,3882,1
117,1779,1
117,1688,1
117,3489,1
117,2451,1
117,1391,1
117,2118,1
117,204,1
117,1663,1
117,1290,1
117,849,1
117,594,1
117,2549,1
117,2968,1
117,1499,1
117,3156,1
117,327,1
117,1608,1
117,1240,1
117,2652,1
117,914,1
117,3697,1
117,2476,1
117,3840,1
117,2028,1
