user,item,score
2705,1242,1
2843,2792,1
2843,3117,1
2843,1673,1
4223,2916,1
4223,3148,1
4223,541,1
4223,2429,1
4223,589,1
4223,1097,1
4223,1376,1
4223,3260,1
4223,509,1
4223,3098,1
4223,1682,1
4223,1956,1
4223,2407,1
4223,3471,1
4223,3035,1
4223,923,1
4223,529,1
4223,3255,1
4223,491,1
4223,1721,1
4223,3308,1
5316,3114,1
5316,2959,1
5316,3671,1
5316,32,1
548,1673,1
548,1347,1
548,2159,1
548,70,1
548,1321,1
548,3624,1
3275,1292,1
3275,260,1
5575,1485,1
5575,1225,1
5575,2349,1
5575,2762,1
5575,2142,1
5575,435,1
5575,3255,1
5575,881,1
5575,2013,1
5575,2683,1
5575,2716,1
5575,1288,1
5575,1270,1
5575,2482,1
5575,2763,1
5575,64,1
5575,916,1
5575,3219,1
5575,1064,1
5575,2369,1
5575,2792,1
5575,1732,1
5575,2052,1
5575,1276,1
5575,252,1
5575,3175,1
5575,1148,1
5575,1265,1
3119,1036,1
3119,2529,1
3119,3156,1
3119,1097,1
3119,2054,1
3119,1270,1
3119,750,1
267,1517,1
267,3755,1
267,10,1
267,1747,1
267,1183,1
267,2671,1
267,1704,1
267,165,1
267,3257,1
267,805,1
267,597,1
267,52,1
267,357,1
267,531,1
4459,3246,1
4459,3744,1
4459,1968,1
4459,2395,1
4459,1641,1
4459,2716,1
4459,2329,1
4459,1500,1
4459,1272,1
4459,3176,1
4459,1960,1
4459,3526,1
4459,2883,1
4459,1663,1
4459,2295,1
4459,1148,1
4459,1060,1
4459,2890,1
4459,1732,1
5297,377,1
5297,587,1
5297,2605,1
5297,2058,1
443,592,1
443,1961,1
443,969,1
443,6,1
443,2194,1
4847,69,1
4847,1213,1
4847,750,1
4847,858,1
4847,260,1
4847,2959,1
4847,1387,1
4847,1214,1
170,1387,1
170,457,1
170,1253,1
170,1466,1
170,2692,1
4707,2959,1
4707,3261,1
4707,2997,1
4707,1265,1
85,3793,1
85,3825,1
5456,1270,1
5456,1230,1
5456,2716,1
5456,3244,1
5456,1265,1
5456,3072,1
1188,1304,1
1188,260,1
1188,457,1
1188,1198,1
1188,1954,1
4871,2762,1
1503,1210,1
1503,3101,1
1503,1042,1
1503,949,1
1503,1304,1
1503,2948,1
1503,1394,1
1503,1653,1
1503,1272,1
1503,1784,1
1503,2947,1
1503,2926,1
1503,1303,1
1503,2401,1
1503,2118,1
1503,2028,1
1503,1952,1
1503,2071,1
3079,1240,1
3079,3150,1
3079,1221,1
3079,265,1
3079,1242,1
3079,1214,1
3079,3578,1
3079,1883,1
3079,1954,1
3079,1222,1
3739,2410,1
3739,3081,1
3739,3176,1
2414,3034,1
2414,2889,1
2414,3033,1
2414,2139,1
2414,3552,1
2414,2321,1
2414,2083,1
2414,3398,1
2414,161,1
2414,2542,1
2414,1242,1
2414,1028,1
2414,1343,1
2414,3071,1
2414,2340,1
2414,2723,1
2414,165,1
2414,2396,1
2414,1214,1
2414,356,1
2414,261,1
2414,47,1
2414,2662,1
2414,3675,1
2414,1099,1
2414,1136,1
2414,260,1
2414,1023,1
2414,318,1
2414,2716,1
2414,110,1
2414,349,1
2414,1247,1
5784,2762,1
5784,2716,1
5784,1198,1
1617,3624,1
1617,1127,1
1617,272,1
1617,2329,1
1617,2699,1
1617,2396,1
1617,2762,1
1617,1375,1
1617,2094,1
1617,2407,1
1617,1214,1
1617,150,1
1617,2640,1
1617,2916,1
1617,1909,1
1617,2683,1
1617,3927,1
1617,2012,1
1617,2707,1
1617,1617,1
1617,1673,1
1617,1270,1
4221,905,1
4221,1284,1
4221,1214,1
4221,2927,1
4221,2366,1
4221,1661,1
4221,3350,1
4221,3101,1
4221,1931,1
4221,1185,1
4221,930,1
1626,2028,1
1626,2428,1
1626,2003,1
1626,3176,1
1626,147,1
1626,3755,1
1626,3893,1
1626,247,1
1626,3536,1
1626,2890,1
1626,110,1
1626,235,1
1626,3300,1
1626,778,1
1626,3150,1
1626,3129,1
1626,1747,1
1626,3117,1
1626,45,1
1626,1411,1
1626,912,1
1626,3018,1
1626,1974,1
1626,3081,1
1626,788,1
1626,3186,1
1626,3793,1
1626,2336,1
1626,1997,1
1626,3178,1
4319,2352,1
4319,3793,1
4319,2329,1
4319,1503,1
4319,2174,1
4319,1321,1
2601,383,1
2601,2744,1
2601,589,1
3472,1247,1
3472,2085,1
3472,920,1
3472,1957,1
3472,3421,1
3472,1196,1
3472,1266,1
5662,450,1
5662,736,1
5662,2555,1
5662,292,1
5662,1833,1
5662,3114,1
5662,1265,1
5662,2334,1
5662,2502,1
817,1064,1
817,1653,1
817,2416,1
817,455,1
817,1676,1
817,3452,1
817,3740,1
817,2406,1
817,1589,1
817,1037,1
817,1005,1
817,1261,1
817,1965,1
817,2108,1
817,2408,1
817,2717,1
817,3210,1
817,1500,1
817,1603,1
817,569,1
817,1079,1
817,170,1
817,1845,1
817,2428,1
817,2352,1
817,379,1
817,32,1
817,160,1
817,260,1
817,3039,1
817,1127,1
817,3438,1
817,2687,1
817,1089,1
817,3524,1
817,3439,1
817,1356,1
817,457,1
817,3275,1
817,546,1
817,2497,1
817,852,1
817,2792,1
817,2247,1
817,3147,1
817,2713,1
817,2151,1
817,1806,1
817,2600,1
817,1259,1
5057,2997,1
5057,3624,1
5057,2396,1
5057,1272,1
5057,3186,1
5057,778,1
5057,1234,1
5057,3481,1
5057,318,1
4999,952,1
4999,2912,1
4999,916,1
4999,345,1
4999,3552,1
4999,1079,1
4999,909,1
4999,1234,1
4999,1265,1
761,1917,1
761,1590,1
761,2916,1
1172,2890,1
1172,2975,1
1172,3098,1
1172,2724,1
1172,1225,1
1172,2248,1
1172,1247,1
1172,2950,1
1172,552,1
1172,3186,1
1172,3361,1
1172,3102,1
1172,1391,1
1172,2506,1
1172,454,1
1172,605,1
1172,474,1
1172,1593,1
1172,3624,1
1172,2340,1
1172,916,1
1172,509,1
1172,11,1
1172,2771,1
1172,1387,1
1172,2369,1
1172,2261,1
1172,2469,1
1172,2443,1
1172,2115,1
1172,1466,1
1172,2336,1
1172,150,1
1172,3039,1
1172,1586,1
1172,543,1
1172,691,1
1172,1246,1
1172,1097,1
1172,31,1
1172,2942,1
1172,1120,1
1172,1674,1
4719,3269,1
4719,464,1
4719,552,1
4719,208,1
1758,2871,1
1758,2391,1
1758,497,1
1758,2959,1
1758,223,1
1758,164,1
1758,1678,1
1758,290,1
1758,3471,1
1758,3478,1
1758,3271,1
1758,1057,1
1758,2841,1
1758,523,1
1758,3526,1
1758,175,1
1758,1259,1
1758,30,1
1758,2539,1
1758,494,1
1758,628,1
1758,1291,1
1758,230,1
1758,1247,1
1758,3185,1
1758,3452,1
1758,3362,1
1758,2081,1
1758,858,1
1758,1242,1
1758,1171,1
1758,2442,1
1758,1517,1
1758,3421,1
1758,356,1
1758,3114,1
1758,1608,1
1758,2133,1
1758,1288,1
1758,1208,1
1758,1343,1
1758,1103,1
1758,2716,1
1758,2024,1
1758,224,1
1758,1097,1
1758,3896,1
1758,2247,1
1758,3441,1
1758,3614,1
1758,3783,1
1758,661,1
5310,3311,1
5310,2935,1
5310,908,1
5310,3462,1
5310,2940,1
5310,3640,1
5310,920,1
5310,936,1
5310,930,1
5310,1944,1
5310,3341,1
397,2028,1
397,3114,1
397,1196,1
397,1663,1
397,2248,1
4680,1136,1
4680,788,1
4680,2302,1
4680,2912,1
4680,3308,1
4680,3105,1
4680,3421,1
4680,2361,1
4680,2989,1
4680,417,1
4680,1240,1
4680,101,1
4680,3361,1
4680,3176,1
4680,1968,1
4680,457,1
4680,1617,1
4680,1259,1
4680,448,1
4680,2109,1
4680,1625,1
4680,3911,1
4680,318,1
4680,1466,1
4680,1252,1
4680,466,1
4680,1732,1
4680,1051,1
4680,215,1
4680,1186,1
4680,1884,1
4680,3203,1
4680,2347,1
4680,3100,1
4680,3813,1
4680,1057,1
4680,800,1
4680,1836,1
4680,356,1
4680,1258,1
4680,2268,1
4680,2770,1
4680,2076,1
4032,2193,1
4032,1221,1
4032,2947,1
4032,3104,1
4032,1007,1
4032,60,1
4032,368,1
4032,1287,1
4032,1806,1
4032,5,1
4032,2490,1
4032,1215,1
4032,2476,1
4032,2991,1
4032,314,1
4032,2376,1
4032,2990,1
4032,592,1
4032,2403,1
4032,1283,1
5541,1214,1
5541,541,1
5541,1221,1
5541,260,1
3129,3846,1
3129,1704,1
3129,3807,1
3129,2302,1
3129,2081,1
3129,6,1
3129,21,1
3129,2762,1
3129,1784,1
3129,3524,1
3129,2376,1
3129,3248,1
3129,3740,1
3129,1278,1
3129,2841,1
3129,3753,1
3129,2155,1
3129,2997,1
3129,1682,1
3129,1653,1
3129,2990,1
3129,500,1
3129,2403,1
3129,3863,1
3129,2968,1
3129,589,1
3129,662,1
3129,597,1
3129,3264,1
3129,3039,1
3129,628,1
3129,805,1
3129,2416,1
3129,2598,1
3129,2100,1
3129,318,1
3129,3506,1
3129,2450,1
3129,1258,1
3129,2121,1
3129,3793,1
3129,2779,1
3129,3081,1
3129,3098,1
3129,380,1
3129,3157,1
3129,1617,1
3129,2409,1
3129,2011,1
3129,454,1
3129,1265,1
4097,2890,1
4097,3178,1
4097,1717,1
4097,1265,1
412,3244,1
412,497,1
412,3948,1
412,3104,1
412,1258,1
412,500,1
412,1290,1
412,1307,1
412,1954,1
412,1784,1
412,3897,1
412,2716,1
412,3724,1
412,3506,1
412,3125,1
412,1276,1
412,1303,1
412,2272,1
412,2692,1
412,3247,1
412,924,1
412,2413,1
412,1747,1
412,2347,1
412,1097,1
412,125,1
412,2153,1
412,2081,1
412,2238,1
412,1234,1
412,3394,1
412,3671,1
412,592,1
412,1049,1
412,2973,1
412,2078,1
412,3127,1
412,2455,1
412,3324,1
412,1028,1
412,2183,1
412,1225,1
412,587,1
412,1350,1
412,3684,1
412,597,1
412,3260,1
412,1088,1
412,1035,1
412,1777,1
412,2431,1
412,7,1
412,1240,1
412,454,1
412,1641,1
412,1300,1
412,3099,1
412,3527,1
412,3020,1
412,2469,1
412,224,1
412,1179,1
412,1394,1
412,2718,1
4973,3683,1
4973,1222,1
4973,3591,1
4973,3684,1
4973,150,1
4973,909,1
4973,924,1
4973,1304,1
4973,2396,1
4973,3526,1
4973,2919,1
4973,2130,1
4973,3244,1
4973,2243,1
4973,2929,1
4973,3524,1
4973,2352,1
4973,1198,1
323,2,1
323,2871,1
323,356,1
323,2770,1
323,3114,1
323,2702,1
323,904,1
323,260,1
323,2840,1
323,3255,1
323,1196,1
323,2762,1
1580,3386,1
1580,2366,1
1580,1265,1
1580,800,1
1580,1982,1
1577,457,1
1577,3189,1
1577,1408,1
1577,260,1
1577,1639,1
1577,1127,1
1577,2369,1
1577,986,1
1577,2672,1
1577,2716,1
1577,1270,1
1577,2826,1
1577,2396,1
1577,1358,1
1577,2291,1
1577,2997,1
1577,2710,1
1577,2147,1
3741,592,1
3741,3452,1
3741,3686,1
3741,1291,1
3741,1172,1
3741,1357,1
3741,3783,1
3741,555,1
3741,2273,1
3741,2115,1
3741,1307,1
3741,588,1
3741,163,1
3741,2353,1
3741,3358,1
3741,1210,1
3741,454,1
3741,1259,1
180,3618,1
180,3948,1
180,3301,1
180,3683,1
180,2970,1
180,1132,1
180,1617,1
3941,589,1
3941,426,1
3941,2363,1
5756,3052,1
5756,126,1
5756,1307,1
5756,2396,1
580,1960,1
580,2944,1
580,2476,1
5880,231,1
5880,2243,1
5880,101,1
5880,1777,1
5880,2912,1
5880,1358,1
5880,2709,1
5880,3362,1
5880,1094,1
5880,1022,1
5880,900,1
5880,628,1
5880,1680,1
5880,736,1
5880,3735,1
5880,2252,1
5880,552,1
5880,1674,1
5880,1370,1
5880,327,1
5880,2125,1
5880,185,1
5880,3545,1
5880,3035,1
5880,984,1
5880,1875,1
5880,3578,1
5880,2502,1
5880,594,1
5880,2248,1
5880,141,1
5880,1375,1
5880,1171,1
5880,1089,1
5880,2692,1
5880,1845,1
5880,3213,1
5880,1221,1
5880,3557,1
5880,329,1
5880,505,1
5880,1230,1
5880,988,1
5880,1129,1
5880,3624,1
5880,914,1
5880,2081,1
5880,2109,1
5880,1060,1
5880,2968,1
5880,3175,1
5880,3462,1
5880,1270,1
5880,2010,1
5880,1939,1
5880,1278,1
5880,2580,1
5880,492,1
5880,2145,1
5880,2791,1
5880,1036,1
5880,2985,1
5880,1210,1
5880,714,1
5880,1466,1
5880,2393,1
5880,2572,1
5880,1307,1
5880,1799,1
5880,6,1
5880,1213,1
5880,2294,1
5880,1269,1
5880,3793,1
2289,908,1
2289,2028,1
2289,2565,1
4571,1608,1
4571,2321,1
4571,2394,1
4571,2916,1
4571,994,1
4571,3791,1
4571,316,1
4571,1268,1
4571,3156,1
4571,500,1
4571,1688,1
4571,551,1
4571,2028,1
4571,10,1
3511,3494,1
3511,1676,1
3511,1704,1
3511,1148,1
3511,1694,1
3511,3527,1
3511,750,1
3511,1278,1
3511,1231,1
3511,994,1
3511,2011,1
3511,1097,1
3511,1293,1
3511,1527,1
3511,1359,1
3511,2140,1
3511,1256,1
3511,60,1
3511,1199,1
3511,2949,1
3511,2617,1
3511,2398,1
3511,2009,1
3511,29,1
3511,3175,1
3193,1603,1
3193,2502,1
3193,2840,1
3193,3156,1
3193,3175,1
3193,3247,1
3193,2699,1
3193,1391,1
3193,1686,1
3193,3114,1
3193,1732,1
3193,1589,1
3193,47,1
3193,3298,1
3193,2448,1
3193,3745,1
3193,2598,1
3193,2395,1
3193,2391,1
3193,434,1
3193,2723,1
3193,3555,1
3193,2396,1
4754,2804,1
4754,2005,1
4754,3210,1
4754,2145,1
4754,3033,1
4754,3111,1
4754,1297,1
4754,2710,1
4754,1976,1
4754,2717,1
4754,1259,1
4754,3525,1
4754,2133,1
4754,2463,1
4754,3051,1
4754,2001,1
4754,1127,1
4754,1394,1
4754,1958,1
4754,1198,1
4754,592,1
4754,3710,1
4754,2384,1
4754,3397,1
4754,3448,1
4754,1079,1
4754,2174,1
4754,1983,1
4714,858,1
4714,2023,1
4714,3462,1
5340,529,1
5340,213,1
5340,1358,1
5340,2599,1
5340,994,1
5340,2912,1
5340,300,1
5340,2108,1
5340,3125,1
5340,3288,1
5340,1683,1
5340,2336,1
5340,2836,1
5340,2396,1
5340,1672,1
5340,314,1
5340,1060,1
5340,590,1
5340,17,1
5340,497,1
5340,803,1
5340,224,1
5340,318,1
5340,523,1
5340,1357,1
5340,11,1
4994,1732,1
4994,1527,1
4994,2475,1
4994,3701,1
4994,260,1
4994,41,1
4994,2699,1
4994,3037,1
4994,2808,1
4994,3152,1
4994,3649,1
4994,3529,1
4994,185,1
4994,47,1
4994,3471,1
4994,338,1
4994,1200,1
1012,17,1
1012,1381,1
1012,1185,1
1012,2405,1
1012,2942,1
3534,2944,1
3534,2542,1
3534,2366,1
3534,1304,1
3534,920,1
3534,1374,1
2821,3481,1
2821,1673,1
2821,144,1
32,2108,1
32,1834,1
32,247,1
32,2916,1
5645,491,1
5645,3452,1
5645,3081,1
5645,1485,1
5645,1215,1
5645,349,1
5645,380,1
5645,1302,1
5645,1231,1
5645,2139,1
5645,2916,1
5645,277,1
5645,2699,1
5645,2413,1
5645,2407,1
5645,2393,1
5645,1290,1
5645,163,1
5645,24,1
5645,2580,1
5645,1089,1
5645,3412,1
5645,2005,1
5645,10,1
5645,3638,1
5645,3591,1
5645,2762,1
5645,1097,1
5645,799,1
5645,1136,1
5645,2090,1
5645,110,1
5645,2989,1
5645,18,1
5645,3107,1
5645,2321,1
2170,1200,1
2170,1968,1
2170,1299,1
2170,3071,1
2170,3361,1
2170,2985,1
2170,2348,1
2170,2973,1
2170,2988,1
2170,1957,1
2170,1960,1
2170,2919,1
2170,1196,1
2170,2313,1
2170,2145,1
2170,1185,1
2170,2791,1
2170,2463,1
2170,1088,1
5572,1732,1
5572,592,1
5572,1394,1
5572,589,1
5572,1234,1
5572,1225,1
5572,1240,1
5572,1213,1
2298,1259,1
2298,2394,1
2298,164,1
2298,2433,1
2298,1127,1
2298,2792,1
2298,2396,1
2298,2572,1
2298,2959,1
2298,3053,1
2298,2599,1
2298,3450,1
2298,2606,1
2298,2529,1
1575,1954,1
1575,260,1
1575,2692,1
1575,2427,1
1575,1198,1
1575,3328,1
1575,1097,1
24,590,1
24,2407,1
24,303,1
24,912,1
24,1221,1
24,2081,1
24,260,1
24,3361,1
24,2245,1
24,1777,1
24,2144,1
24,1270,1
24,3175,1
24,1958,1
24,1057,1
24,2352,1
1237,2804,1
5507,265,1
5507,2770,1
5507,2699,1
5507,2759,1
5507,2683,1
5460,912,1
5460,1270,1
5460,1258,1
5460,2599,1
5460,25,1
5460,2329,1
5460,778,1
5460,1247,1
5460,1060,1
5460,3114,1
5460,3396,1
1913,1028,1
1913,260,1
1913,1196,1
1913,2761,1
1913,2078,1
1913,3114,1
1100,180,1
1100,1449,1
1100,514,1
1100,551,1
1100,1078,1
1100,1414,1
1100,1542,1
1100,3108,1
1100,2375,1
1100,357,1
1100,3397,1
1100,235,1
1100,588,1
1100,1794,1
539,595,1
539,1214,1
539,1372,1
539,1722,1
539,1408,1
539,3911,1
539,2990,1
539,3527,1
539,745,1
539,1222,1
539,1200,1
539,2947,1
539,1375,1
539,594,1
539,3114,1
539,2085,1
539,1304,1
1366,2699,1
1366,3051,1
1366,3175,1
1366,2490,1
1366,3534,1
1366,2694,1
1366,2712,1
1366,2572,1
1366,3745,1
1366,2396,1
1366,968,1
1366,3174,1
1366,1198,1
1366,2581,1
1366,247,1
1155,589,1
1155,2115,1
1155,3444,1
1155,1089,1
1155,2883,1
1155,1641,1
1155,2989,1
1155,110,1
1155,290,1
1155,1722,1
1155,2001,1
1155,1275,1
1155,3841,1
1155,1129,1
1155,457,1
1155,2376,1
1155,170,1
1155,1769,1
1155,303,1
1155,223,1
1155,2288,1
2211,1964,1
2211,2947,1
2211,1028,1
2211,3137,1
2211,2346,1
2211,2401,1
2211,1374,1
2211,1247,1
2211,1299,1
2211,2664,1
2211,2469,1
2211,3074,1
2211,1704,1
2211,932,1
2211,2174,1
2211,2728,1
2211,2352,1
2211,2919,1
2211,2079,1
2211,2529,1
2211,2949,1
2211,1304,1
2211,1208,1
2211,2989,1
2211,3638,1
2211,1674,1
2211,52,1
2211,1293,1
2211,3256,1
2211,1270,1
2211,1246,1
2211,1214,1
2211,3552,1
2211,1955,1
2211,1097,1
2211,1042,1
2211,1023,1
2211,1127,1
2211,1345,1
2211,2948,1
2211,357,1
328,1769,1
328,1608,1
328,2916,1
328,2455,1
328,377,1
328,1676,1
328,2959,1
2862,2080,1
2862,1299,1
2862,2944,1
2862,1242,1
2862,1210,1
2862,595,1
2862,1272,1
2862,1240,1
2862,1262,1
2862,858,1
2862,3061,1
1665,316,1
1665,2159,1
1665,920,1
1665,1376,1
1665,2664,1
1665,2529,1
1909,800,1
1909,69,1
1909,3868,1
1909,1089,1
1909,2396,1
1909,3897,1
1909,2997,1
5594,1172,1
5594,1411,1
5594,1094,1
5594,1247,1
5594,3911,1
5594,1084,1
5594,1250,1
5594,1956,1
5594,994,1
5594,17,1
5594,2718,1
5594,3783,1
5594,1304,1
5594,1184,1
5594,1252,1
510,1127,1
510,239,1
510,2012,1
510,2720,1
510,2011,1
510,1210,1
510,1375,1
510,2294,1
510,1215,1
510,3868,1
510,1676,1
510,2094,1
510,1391,1
4927,379,1
4927,1608,1
4927,204,1
4927,2916,1
4927,474,1
4927,10,1
4927,1500,1
4927,2302,1
4927,11,1
4927,1678,1
4927,1356,1
4927,1527,1
4927,1704,1
4927,317,1
4927,256,1
4927,2396,1
4296,3834,1
4296,3791,1
4296,3516,1
4296,3841,1
4296,3053,1
4296,2070,1
4296,368,1
2296,551,1
2296,2291,1
2296,1259,1
4079,3105,1
4079,1582,1
4079,1589,1
4079,2193,1
4079,165,1
4079,317,1
4079,1689,1
4079,2762,1
4079,1937,1
4079,2948,1
4079,2532,1
4079,231,1
4079,1944,1
4079,2268,1
4079,1097,1
4079,2005,1
4079,1084,1
4079,1301,1
4079,2120,1
4079,2660,1
4079,1259,1
4079,3441,1
4079,3107,1
4079,1381,1
4079,1626,1
4079,1925,1
4079,10,1
4079,500,1
4079,2313,1
4079,3098,1
4079,3471,1
4079,436,1
4079,3135,1
4079,1673,1
4079,587,1
4079,2648,1
4079,2529,1
4079,444,1
4079,3432,1
4079,3769,1
4079,6,1
4079,3196,1
4079,1345,1
4079,2407,1
4079,3359,1
4079,3204,1
4079,2009,1
4079,2352,1
4079,858,1
4079,2942,1
4079,1015,1
4079,2054,1
2052,2546,1
2052,3005,1
2052,2699,1
5642,558,1
5642,60,1
5642,2091,1
5642,3114,1
5642,2078,1
3498,589,1
3498,1268,1
3498,2268,1
3498,1358,1
3498,3105,1
3498,349,1
3498,1343,1
3498,161,1
3498,1673,1
3498,454,1
5601,3072,1
5601,1674,1
5601,903,1
5601,1722,1
5601,1617,1
5601,507,1
5601,904,1
5601,1234,1
5601,1288,1
5601,457,1
1883,529,1
1883,1721,1
1883,1028,1
1883,2130,1
1883,543,1
1883,3269,1
1883,2937,1
1883,927,1
1883,1188,1
1883,417,1
1883,555,1
1883,2291,1
1883,914,1
1883,1353,1
1883,2080,1
1883,621,1
1883,2717,1
1883,2369,1
1883,1968,1
1883,900,1
1883,3683,1
1883,1094,1
1883,3148,1
1883,2966,1
1883,247,1
1883,1136,1
1883,1357,1
1883,901,1
1883,2405,1
1883,2087,1
1883,1120,1
1883,3368,1
1883,2973,1
1883,933,1
1883,916,1
1883,2506,1
1883,1801,1
1883,318,1
1883,3260,1
1883,1210,1
1883,2406,1
1883,596,1
1883,1912,1
1883,3308,1
1883,3334,1
1883,357,1
1883,7,1
4783,3686,1
4783,736,1
4783,1358,1
4783,377,1
4783,150,1
4783,230,1
1273,912,1
1273,1270,1
1273,2336,1
1273,11,1
1273,318,1
1273,1965,1
1273,2947,1
1273,633,1
1273,471,1
1273,1394,1
1273,1069,1
1273,7,1
1273,3928,1
1273,1217,1
1273,923,1
1273,2648,1
1273,2171,1
1273,223,1
1273,1203,1
1273,1968,1
1273,3200,1
1273,2406,1
1273,2542,1
1273,3671,1
1273,1256,1
1273,2145,1
1273,290,1
1273,1292,1
1273,1395,1
1273,3129,1
1273,2010,1
1273,1231,1
1273,1188,1
1273,800,1
1273,2065,1
1273,3260,1
1273,3037,1
1273,3148,1
1273,1283,1
1273,2366,1
1273,2352,1
1273,1171,1
1273,2463,1
5963,1198,1
5963,1221,1
5963,2037,1
5963,111,1
5963,2716,1
5963,1673,1
5963,1208,1
5963,1034,1
5963,1954,1
5963,165,1
5963,380,1
5963,1224,1
5963,597,1
5963,353,1
5963,1200,1
5963,1304,1
5963,52,1
5963,3527,1
5963,1617,1
4153,1551,1
4153,2431,1
4153,2805,1
4153,316,1
4153,1597,1
4153,589,1
4153,1359,1
4153,1588,1
4153,380,1
4153,1042,1
4153,2045,1
4153,552,1
4153,1556,1
4153,3555,1
4153,1777,1
4153,494,1
4153,1367,1
4153,1801,1
4153,10,1
4153,415,1
4153,256,1
1454,1183,1
1454,1586,1
1454,2028,1
81,1198,1
81,3421,1
81,1252,1
81,904,1
81,1617,1
81,2971,1
81,260,1
81,924,1
81,1247,1
81,1230,1
4059,1394,1
4059,1259,1
4059,3052,1
4059,3552,1
